address,name,reviews.text,reviews.rating
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Clean room, old style, 1960ish, needs some renovations, but again, location, location, location! !! Near, beach, shopping, restaurants, and, bus, very convenient! !Great, place, to stay, if you don't mind having big hotel luxury, but your in Hawaii, so you'll be out everyday, enjoying, so save money and stay here, Aloha! !!!!!!!!",3
"2131 Kalakaua Ave, 96815",Polynesian Plaza,We stayed here for over a month as we have just moved to Honolulu and had to sort a permanent place to stay. The Manager and Staff were very friendly and went out of their way to make sure they had a room for us and worked with us during our stay - as we didn't know when we would... More,4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Hey, if you want a Hilton or even a Holiday Inn this may not be for you but if you want Waikiki on a hometown beach budget its a winner! Tucked in behind the big towers on the beach the reach the sky in altitude and price is Polynesian Plaza. An older place but comfy like your favorite couch is... More",3
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"I booked this hotel for mid October months ago. In early October, I called this hotel to find out more about the bathroom size and to my horror, the hotel just cancelled my reservations without informing me. Can you imagine if I had arrived on that day with 2 children to only find out I have no where to stay... More",1
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"For the price that I paid for the room, it was horrific meaning that when me and my wife got into the room, IT WAS VERY HOT! The next thing was that the elevator wasn't working, it took us over 45 minutes to find out that the hotel didn't have a parking spot after making circles and finally, the shower... More",1
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Rooms were nice, basic but a good size, older style. No mod cons. The beds were very comfortable. Good size kitchenette. Great location. Nice pool. Wifi was only free down in common area which was pretty much completely outside so not fun when raining. And it wasn't the best wifi. Better to go to Starbucks. There was wifi available in... More",4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"This is an older property but it is super clean, never saw a bug anywhere! It is the best location-in my opinion-with everything from awesome dining to 3 blocks walk to public beach (with beachside drinks/snack shack). Love the 5-6 food truck court just one block away on Beachwalk Ave. Amazing shopping (Prada, Coach, Louis Vitton, etc.) just across the... More",5
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"The entrance to the hotel is low key and between two retail stores on busy the Kalakaua Avenue. You could easily pass by its entrance on the street and miss it. Their Waikiki location is very good for shopping and access to TheBus. If you know what you want to visit on Oahu, I strongly recommend using the economical and... More",4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"The only reason for the 4th star is the location and staff. The hotel is located 10 minutes from the beach, opposite Tiffany's/Coach/Burberry and right downstairs is an amazing ramen restaurant. It is walking distance to all the necessary amenities. Its quite hidden, walked past several times and had to double back. Also safe at night as you need a... More",4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,Great location but subpar accommodations.,4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,I knew this wasn't going to be amazing simply because of the price and previous reviews. It wasn't horrible but it doesn't look like the website at all..... Like at all. It's livable and the location is great. You can get parking really close for 24 a day. The wifi doesn't work the top two floors are under construction. They... More,3
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Not exactly a five-star hotel but right in the heart of the Waikiki shopping precinct and a fairly short walk to the beach. Surrounded by high-end shops and restaurants, the accommodation is basic but you will money left over for shopping and sightseeing. An ABC convenience store across the road which sells food, clothing and booze. Get a unit fronting... More",4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Unprepared for firstly the unwelcoming entrance to this establishment. Up a narrow walkway, past a lift that reminded me of the ancient ones in Paris To find the Office a room out by the pool area with 3/4 of the window area covered with glass like banks used to have'. We had to bend down to talk to the not... More",2
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"Most may not like a tired appearance, but the place was clean, provided cooking facilities, WiFi, a very comfortable queen bed. Would be one of the cheapest hotels amongst a lot of 5 stars hotels at a fraction of cost",4
"2131 Kalakaua Ave, 96815",Polynesian Plaza,"We had a one night stay at your hotel, Sept. 19. 2015. It had to be the worst hotel I have ever stayed in. Upon arrival we discovered that the elevator was broken. I was traveling with an elderly gentleman and the stairs were the only way to our room. Due to time constraints and our one night stay in... More",1
